actuel	archive	iiif
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_119.jpg	depot/ddr19880300in/ddr19880300in_119.jpg	iiif/ddr/ddr19880300in/119.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_120.jpg	depot/ddr19880300in/ddr19880300in_120.jpg	iiif/ddr/ddr19880300in/120.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_121.jpg	depot/ddr19880300in/ddr19880300in_121.jpg	iiif/ddr/ddr19880300in/121.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_122.jpg	depot/ddr19880300in/ddr19880300in_122.jpg	iiif/ddr/ddr19880300in/122.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_123.jpg	depot/ddr19880300in/ddr19880300in_123.jpg	iiif/ddr/ddr19880300in/123.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_124.jpg	depot/ddr19880300in/ddr19880300in_124.jpg	iiif/ddr/ddr19880300in/124.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_125.jpg	depot/ddr19880300in/ddr19880300in_125.jpg	iiif/ddr/ddr19880300in/125.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_126.jpg	depot/ddr19880300in/ddr19880300in_126.jpg	iiif/ddr/ddr19880300in/126.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_127.jpg	depot/ddr19880300in/ddr19880300in_127.jpg	iiif/ddr/ddr19880300in/127.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_128.jpg	depot/ddr19880300in/ddr19880300in_128.jpg	iiif/ddr/ddr19880300in/128.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_129.jpg	depot/ddr19880300in/ddr19880300in_129.jpg	iiif/ddr/ddr19880300in/129.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_130.jpg	depot/ddr19880300in/ddr19880300in_130.jpg	iiif/ddr/ddr19880300in/130.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_131.jpg	depot/ddr19880300in/ddr19880300in_131.jpg	iiif/ddr/ddr19880300in/131.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_132.jpg	depot/ddr19880300in/ddr19880300in_132.jpg	iiif/ddr/ddr19880300in/132.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_133.jpg	depot/ddr19880300in/ddr19880300in_133.jpg	iiif/ddr/ddr19880300in/133.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_134.jpg	depot/ddr19880300in/ddr19880300in_134.jpg	iiif/ddr/ddr19880300in/134.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_135.jpg	depot/ddr19880300in/ddr19880300in_135.jpg	iiif/ddr/ddr19880300in/135.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_136.jpg	depot/ddr19880300in/ddr19880300in_136.jpg	iiif/ddr/ddr19880300in/136.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_137.jpg	depot/ddr19880300in/ddr19880300in_137.jpg	iiif/ddr/ddr19880300in/137.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_138.jpg	depot/ddr19880300in/ddr19880300in_138.jpg	iiif/ddr/ddr19880300in/138.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_139.jpg	depot/ddr19880300in/ddr19880300in_139.jpg	iiif/ddr/ddr19880300in/139.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_140.jpg	depot/ddr19880300in/ddr19880300in_140.jpg	iiif/ddr/ddr19880300in/140.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_141.jpg	depot/ddr19880300in/ddr19880300in_141.jpg	iiif/ddr/ddr19880300in/141.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_142.jpg	depot/ddr19880300in/ddr19880300in_142.jpg	iiif/ddr/ddr19880300in/142.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_143.jpg	depot/ddr19880300in/ddr19880300in_143.jpg	iiif/ddr/ddr19880300in/143.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_144.jpg	depot/ddr19880300in/ddr19880300in_144.jpg	iiif/ddr/ddr19880300in/144.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_145.jpg	depot/ddr19880300in/ddr19880300in_145.jpg	iiif/ddr/ddr19880300in/145.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_146.jpg	depot/ddr19880300in/ddr19880300in_146.jpg	iiif/ddr/ddr19880300in/146.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_147.jpg	depot/ddr19880300in/ddr19880300in_147.jpg	iiif/ddr/ddr19880300in/147.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_148.jpg	depot/ddr19880300in/ddr19880300in_148.jpg	iiif/ddr/ddr19880300in/148.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_149.jpg	depot/ddr19880300in/ddr19880300in_149.jpg	iiif/ddr/ddr19880300in/149.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_150.jpg	depot/ddr19880300in/ddr19880300in_150.jpg	iiif/ddr/ddr19880300in/150.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_151.jpg	depot/ddr19880300in/ddr19880300in_151.jpg	iiif/ddr/ddr19880300in/151.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_152.jpg	depot/ddr19880300in/ddr19880300in_152.jpg	iiif/ddr/ddr19880300in/152.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_153.jpg	depot/ddr19880300in/ddr19880300in_153.jpg	iiif/ddr/ddr19880300in/153.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_154.jpg	depot/ddr19880300in/ddr19880300in_154.jpg	iiif/ddr/ddr19880300in/154.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_155.jpg	depot/ddr19880300in/ddr19880300in_155.jpg	iiif/ddr/ddr19880300in/155.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_156.jpg	depot/ddr19880300in/ddr19880300in_156.jpg	iiif/ddr/ddr19880300in/156.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_157.jpg	depot/ddr19880300in/ddr19880300in_157.jpg	iiif/ddr/ddr19880300in/157.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_158.jpg	depot/ddr19880300in/ddr19880300in_158.jpg	iiif/ddr/ddr19880300in/158.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_159.jpg	depot/ddr19880300in/ddr19880300in_159.jpg	iiif/ddr/ddr19880300in/159.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_160.jpg	depot/ddr19880300in/ddr19880300in_160.jpg	iiif/ddr/ddr19880300in/160.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_161.jpg	depot/ddr19880300in/ddr19880300in_161.jpg	iiif/ddr/ddr19880300in/161.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_162.jpg	depot/ddr19880300in/ddr19880300in_162.jpg	iiif/ddr/ddr19880300in/162.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_163.jpg	depot/ddr19880300in/ddr19880300in_163.jpg	iiif/ddr/ddr19880300in/163.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_164.jpg	depot/ddr19880300in/ddr19880300in_164.jpg	iiif/ddr/ddr19880300in/164.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_165.jpg	depot/ddr19880300in/ddr19880300in_165.jpg	iiif/ddr/ddr19880300in/165.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_166.jpg	depot/ddr19880300in/ddr19880300in_166.jpg	iiif/ddr/ddr19880300in/166.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_167.jpg	depot/ddr19880300in/ddr19880300in_167.jpg	iiif/ddr/ddr19880300in/167.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_168.jpg	depot/ddr19880300in/ddr19880300in_168.jpg	iiif/ddr/ddr19880300in/168.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_169.jpg	depot/ddr19880300in/ddr19880300in_169.jpg	iiif/ddr/ddr19880300in/169.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_170.jpg	depot/ddr19880300in/ddr19880300in_170.jpg	iiif/ddr/ddr19880300in/170.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_171.jpg	depot/ddr19880300in/ddr19880300in_171.jpg	iiif/ddr/ddr19880300in/171.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_172.jpg	depot/ddr19880300in/ddr19880300in_172.jpg	iiif/ddr/ddr19880300in/172.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_173.jpg	depot/ddr19880300in/ddr19880300in_173.jpg	iiif/ddr/ddr19880300in/173.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_174.jpg	depot/ddr19880300in/ddr19880300in_174.jpg	iiif/ddr/ddr19880300in/174.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_175.jpg	depot/ddr19880300in/ddr19880300in_175.jpg	iiif/ddr/ddr19880300in/175.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_176.jpg	depot/ddr19880300in/ddr19880300in_176.jpg	iiif/ddr/ddr19880300in/176.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_177.jpg	depot/ddr19880300in/ddr19880300in_177.jpg	iiif/ddr/ddr19880300in/177.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_178.jpg	depot/ddr19880300in/ddr19880300in_178.jpg	iiif/ddr/ddr19880300in/178.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_179.jpg	depot/ddr19880300in/ddr19880300in_179.jpg	iiif/ddr/ddr19880300in/179.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_180.jpg	depot/ddr19880300in/ddr19880300in_180.jpg	iiif/ddr/ddr19880300in/180.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_181.jpg	depot/ddr19880300in/ddr19880300in_181.jpg	iiif/ddr/ddr19880300in/181.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_182.jpg	depot/ddr19880300in/ddr19880300in_182.jpg	iiif/ddr/ddr19880300in/182.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_183.jpg	depot/ddr19880300in/ddr19880300in_183.jpg	iiif/ddr/ddr19880300in/183.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_184.jpg	depot/ddr19880300in/ddr19880300in_184.jpg	iiif/ddr/ddr19880300in/184.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_185.jpg	depot/ddr19880300in/ddr19880300in_185.jpg	iiif/ddr/ddr19880300in/185.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_186.jpg	depot/ddr19880300in/ddr19880300in_186.jpg	iiif/ddr/ddr19880300in/186.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_187.jpg	depot/ddr19880300in/ddr19880300in_187.jpg	iiif/ddr/ddr19880300in/187.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_188.jpg	depot/ddr19880300in/ddr19880300in_188.jpg	iiif/ddr/ddr19880300in/188.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_189.jpg	depot/ddr19880300in/ddr19880300in_189.jpg	iiif/ddr/ddr19880300in/189.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_190.jpg	depot/ddr19880300in/ddr19880300in_190.jpg	iiif/ddr/ddr19880300in/190.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_191.jpg	depot/ddr19880300in/ddr19880300in_191.jpg	iiif/ddr/ddr19880300in/191.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_192.jpg	depot/ddr19880300in/ddr19880300in_192.jpg	iiif/ddr/ddr19880300in/192.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_193.jpg	depot/ddr19880300in/ddr19880300in_193.jpg	iiif/ddr/ddr19880300in/193.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_194.jpg	depot/ddr19880300in/ddr19880300in_194.jpg	iiif/ddr/ddr19880300in/194.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_195.jpg	depot/ddr19880300in/ddr19880300in_195.jpg	iiif/ddr/ddr19880300in/195.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_196.jpg	depot/ddr19880300in/ddr19880300in_196.jpg	iiif/ddr/ddr19880300in/196.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_197.jpg	depot/ddr19880300in/ddr19880300in_197.jpg	iiif/ddr/ddr19880300in/197.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_198.jpg	depot/ddr19880300in/ddr19880300in_198.jpg	iiif/ddr/ddr19880300in/198.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_199.jpg	depot/ddr19880300in/ddr19880300in_199.jpg	iiif/ddr/ddr19880300in/199.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_200.jpg	depot/ddr19880300in/ddr19880300in_200.jpg	iiif/ddr/ddr19880300in/200.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_201.jpg	depot/ddr19880300in/ddr19880300in_201.jpg	iiif/ddr/ddr19880300in/201.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_202.jpg	depot/ddr19880300in/ddr19880300in_202.jpg	iiif/ddr/ddr19880300in/202.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_203.jpg	depot/ddr19880300in/ddr19880300in_203.jpg	iiif/ddr/ddr19880300in/203.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_204.jpg	depot/ddr19880300in/ddr19880300in_204.jpg	iiif/ddr/ddr19880300in/204.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_205.jpg	depot/ddr19880300in/ddr19880300in_205.jpg	iiif/ddr/ddr19880300in/205.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_206.jpg	depot/ddr19880300in/ddr19880300in_206.jpg	iiif/ddr/ddr19880300in/206.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_207.jpg	depot/ddr19880300in/ddr19880300in_207.jpg	iiif/ddr/ddr19880300in/207.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_208.jpg	depot/ddr19880300in/ddr19880300in_208.jpg	iiif/ddr/ddr19880300in/208.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_209.jpg	depot/ddr19880300in/ddr19880300in_209.jpg	iiif/ddr/ddr19880300in/209.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_210.jpg	depot/ddr19880300in/ddr19880300in_210.jpg	iiif/ddr/ddr19880300in/210.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_211.jpg	depot/ddr19880300in/ddr19880300in_211.jpg	iiif/ddr/ddr19880300in/211.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_212.jpg	depot/ddr19880300in/ddr19880300in_212.jpg	iiif/ddr/ddr19880300in/212.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_213.jpg	depot/ddr19880300in/ddr19880300in_213.jpg	iiif/ddr/ddr19880300in/213.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_214.jpg	depot/ddr19880300in/ddr19880300in_214.jpg	iiif/ddr/ddr19880300in/214.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_215.jpg	depot/ddr19880300in/ddr19880300in_215.jpg	iiif/ddr/ddr19880300in/215.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_216.jpg	depot/ddr19880300in/ddr19880300in_216.jpg	iiif/ddr/ddr19880300in/216.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_217.jpg	depot/ddr19880300in/ddr19880300in_217.jpg	iiif/ddr/ddr19880300in/217.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_218.jpg	depot/ddr19880300in/ddr19880300in_218.jpg	iiif/ddr/ddr19880300in/218.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_219.jpg	depot/ddr19880300in/ddr19880300in_219.jpg	iiif/ddr/ddr19880300in/219.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_220.jpg	depot/ddr19880300in/ddr19880300in_220.jpg	iiif/ddr/ddr19880300in/220.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_221.jpg	depot/ddr19880300in/ddr19880300in_221.jpg	iiif/ddr/ddr19880300in/221.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_222.jpg	depot/ddr19880300in/ddr19880300in_222.jpg	iiif/ddr/ddr19880300in/222.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_223.jpg	depot/ddr19880300in/ddr19880300in_223.jpg	iiif/ddr/ddr19880300in/223.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_224.jpg	depot/ddr19880300in/ddr19880300in_224.jpg	iiif/ddr/ddr19880300in/224.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_225.jpg	depot/ddr19880300in/ddr19880300in_225.jpg	iiif/ddr/ddr19880300in/225.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_226.jpg	depot/ddr19880300in/ddr19880300in_226.jpg	iiif/ddr/ddr19880300in/226.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_227.jpg	depot/ddr19880300in/ddr19880300in_227.jpg	iiif/ddr/ddr19880300in/227.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_228.jpg	depot/ddr19880300in/ddr19880300in_228.jpg	iiif/ddr/ddr19880300in/228.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_229.jpg	depot/ddr19880300in/ddr19880300in_229.jpg	iiif/ddr/ddr19880300in/229.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_230.jpg	depot/ddr19880300in/ddr19880300in_230.jpg	iiif/ddr/ddr19880300in/230.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_231.jpg	depot/ddr19880300in/ddr19880300in_231.jpg	iiif/ddr/ddr19880300in/231.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_232.jpg	depot/ddr19880300in/ddr19880300in_232.jpg	iiif/ddr/ddr19880300in/232.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_233.jpg	depot/ddr19880300in/ddr19880300in_233.jpg	iiif/ddr/ddr19880300in/233.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_234.jpg	depot/ddr19880300in/ddr19880300in_234.jpg	iiif/ddr/ddr19880300in/234.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_235.jpg	depot/ddr19880300in/ddr19880300in_235.jpg	iiif/ddr/ddr19880300in/235.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_236.jpg	depot/ddr19880300in/ddr19880300in_236.jpg	iiif/ddr/ddr19880300in/236.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_237.jpg	depot/ddr19880300in/ddr19880300in_237.jpg	iiif/ddr/ddr19880300in/237.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_238.jpg	depot/ddr19880300in/ddr19880300in_238.jpg	iiif/ddr/ddr19880300in/238.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_239.jpg	depot/ddr19880300in/ddr19880300in_239.jpg	iiif/ddr/ddr19880300in/239.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_240.jpg	depot/ddr19880300in/ddr19880300in_240.jpg	iiif/ddr/ddr19880300in/240.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_241.jpg	depot/ddr19880300in/ddr19880300in_241.jpg	iiif/ddr/ddr19880300in/241.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_242.jpg	depot/ddr19880300in/ddr19880300in_242.jpg	iiif/ddr/ddr19880300in/242.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_243.jpg	depot/ddr19880300in/ddr19880300in_243.jpg	iiif/ddr/ddr19880300in/243.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_244.jpg	depot/ddr19880300in/ddr19880300in_244.jpg	iiif/ddr/ddr19880300in/244.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_245.jpg	depot/ddr19880300in/ddr19880300in_245.jpg	iiif/ddr/ddr19880300in/245.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_246.jpg	depot/ddr19880300in/ddr19880300in_246.jpg	iiif/ddr/ddr19880300in/246.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_247.jpg	depot/ddr19880300in/ddr19880300in_247.jpg	iiif/ddr/ddr19880300in/247.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_248.jpg	depot/ddr19880300in/ddr19880300in_248.jpg	iiif/ddr/ddr19880300in/248.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_249.jpg	depot/ddr19880300in/ddr19880300in_249.jpg	iiif/ddr/ddr19880300in/249.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_250.jpg	depot/ddr19880300in/ddr19880300in_250.jpg	iiif/ddr/ddr19880300in/250.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_251.jpg	depot/ddr19880300in/ddr19880300in_251.jpg	iiif/ddr/ddr19880300in/251.jpg
iiif/ddr-livres/ddr-livres-ddr1988in/ddr1988in_252.jpg	depot/ddr19880300in/ddr19880300in_252.jpg	iiif/ddr/ddr19880300in/252.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_001.jpg	depot/ddr19411000he/ddr19411000he_001.jpg	iiif/ddr/ddr19411000he/001.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_002.jpg	depot/ddr19411000he/ddr19411000he_002.jpg	iiif/ddr/ddr19411000he/002.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_003.jpg	depot/ddr19411000he/ddr19411000he_003.jpg	iiif/ddr/ddr19411000he/003.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_004.jpg	depot/ddr19411000he/ddr19411000he_004.jpg	iiif/ddr/ddr19411000he/004.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_005.jpg	depot/ddr19411000he/ddr19411000he_005.jpg	iiif/ddr/ddr19411000he/005.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_006.jpg	depot/ddr19411000he/ddr19411000he_006.jpg	iiif/ddr/ddr19411000he/006.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_007.jpg	depot/ddr19411000he/ddr19411000he_007.jpg	iiif/ddr/ddr19411000he/007.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_008.jpg	depot/ddr19411000he/ddr19411000he_008.jpg	iiif/ddr/ddr19411000he/008.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_009.jpg	depot/ddr19411000he/ddr19411000he_009.jpg	iiif/ddr/ddr19411000he/009.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_010.jpg	depot/ddr19411000he/ddr19411000he_010.jpg	iiif/ddr/ddr19411000he/010.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_011.jpg	depot/ddr19411000he/ddr19411000he_011.jpg	iiif/ddr/ddr19411000he/011.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_012.jpg	depot/ddr19411000he/ddr19411000he_012.jpg	iiif/ddr/ddr19411000he/012.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_013.jpg	depot/ddr19411000he/ddr19411000he_013.jpg	iiif/ddr/ddr19411000he/013.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_014.jpg	depot/ddr19411000he/ddr19411000he_014.jpg	iiif/ddr/ddr19411000he/014.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_015.jpg	depot/ddr19411000he/ddr19411000he_015.jpg	iiif/ddr/ddr19411000he/015.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_016.jpg	depot/ddr19411000he/ddr19411000he_016.jpg	iiif/ddr/ddr19411000he/016.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_017.jpg	depot/ddr19411000he/ddr19411000he_017.jpg	iiif/ddr/ddr19411000he/017.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_018.jpg	depot/ddr19411000he/ddr19411000he_018.jpg	iiif/ddr/ddr19411000he/018.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_019.jpg	depot/ddr19411000he/ddr19411000he_019.jpg	iiif/ddr/ddr19411000he/019.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_020.jpg	depot/ddr19411000he/ddr19411000he_020.jpg	iiif/ddr/ddr19411000he/020.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_021.jpg	depot/ddr19411000he/ddr19411000he_021.jpg	iiif/ddr/ddr19411000he/021.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_022.jpg	depot/ddr19411000he/ddr19411000he_022.jpg	iiif/ddr/ddr19411000he/022.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_023.jpg	depot/ddr19411000he/ddr19411000he_023.jpg	iiif/ddr/ddr19411000he/023.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_024.jpg	depot/ddr19411000he/ddr19411000he_024.jpg	iiif/ddr/ddr19411000he/024.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_025.jpg	depot/ddr19411000he/ddr19411000he_025.jpg	iiif/ddr/ddr19411000he/025.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_026.jpg	depot/ddr19411000he/ddr19411000he_026.jpg	iiif/ddr/ddr19411000he/026.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_027.jpg	depot/ddr19411000he/ddr19411000he_027.jpg	iiif/ddr/ddr19411000he/027.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_028.jpg	depot/ddr19411000he/ddr19411000he_028.jpg	iiif/ddr/ddr19411000he/028.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_029.jpg	depot/ddr19411000he/ddr19411000he_029.jpg	iiif/ddr/ddr19411000he/029.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_030.jpg	depot/ddr19411000he/ddr19411000he_030.jpg	iiif/ddr/ddr19411000he/030.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_031.jpg	depot/ddr19411000he/ddr19411000he_031.jpg	iiif/ddr/ddr19411000he/031.jpg
iiif/ddr-livres/ddr19411000he/ddr1941he_032.jpg	depot/ddr19411000he/ddr19411000he_032.jpg	iiif/ddr/ddr19411000he/032.jpg
